minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2504 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 4 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 4 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 4 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 3 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 2 ],
  [ '0xd45eee011c0d91a5018da7feeb11f65565b353d6', 2 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 2 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 1 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 1 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 1 ],
  [ '0xbc78d75867b04f996ef1050d8090b8ccb91f09af', 1 ],
  [ '0x27c95706f0bbd978aeeca1e984c6618d61240bf8', 1 ],
  [ '0xd6f923d42146b76731e9979caa3a4a15b4aae7dd', 1 ]
] ,
minersPointsFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 1265 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 939 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 476 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 438 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 351 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 207 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 204 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 197 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 195 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 191 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 155 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 140 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 114 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 104 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 95 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 87 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 84 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 73 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 58 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 42 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 35 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 34 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 32 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 29 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 23 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 21 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 14 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 8 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 4 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 3 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 3 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 2 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 1 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 0 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 0 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 0 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 0 ]
] ,
minersPoints: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 1265 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 939 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 476 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 438 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 351 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 207 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 204 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 197 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 195 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 191 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 155 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 140 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 114 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 104 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 95 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 87 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 84 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 73 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 58 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 42 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 35 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 34 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 32 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 29 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 23 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 21 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 14 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 8 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 4 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 3 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 3 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 2 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 1 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 0 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 0 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 0 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 0 ]
] ,
minersBlocksFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3401 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 2322 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 991 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 848 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 749 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 513 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 461 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 459 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 457 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 421 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 363 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 330 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 301 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 267 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 240 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 229 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 196 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 150 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 124 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 99 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 85 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 75 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 71 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 60 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 55 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 41 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 24 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 18 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 14 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 11 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 5 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 4 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 3 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 2 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 2 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 1 ],
  [ '0xdabd8e47787639c4ba2ec46b3a1ad207ba27125e', 1 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 1 ],
  [ '0xcd7b9e2b957c819000b1a8107130f786636c5ccc', 1 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 1 ]
] ,
minersBlocks: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3830 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 2131 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1477 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 725 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 432 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 385 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 357 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 327 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 319 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 272 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 256 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 256 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 251 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 217 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 184 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 135 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 130 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 122 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 117 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 104 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 80 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 67 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 59 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 56 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 50 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 36 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 36 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 30 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 30 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 24 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 19 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 19 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 16 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 13 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 9 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 8 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 8 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 8 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 7 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 6 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 5 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 5 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 5 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 5 ],
  [ '0x11905bd0863ba579023f662d1935e39d0c671933', 4 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 2 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 2 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 2 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 2 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 2 ],
  [ '0xd45eee011c0d91a5018da7feeb11f65565b353d6', 2 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 2 ],
  [ '0xbc78d75867b04f996ef1050d8090b8ccb91f09af', 1 ],
  [ '0x27c95706f0bbd978aeeca1e984c6618d61240bf8', 1 ],
  [ '0xd6f923d42146b76731e9979caa3a4a15b4aae7dd', 1 ],
  [ '0x9f2e413d79a561893d421abbfb528fba67f7d0e0', 1 ]
] ,
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2589 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1371 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 798 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 687 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 676 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 481 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 402 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 400 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 380 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 370 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 290 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 233 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 231 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 230 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 214 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 171 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 149 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 139 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 124 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 120 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 85 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 73 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 57 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 34 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 32 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 12 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 11 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 9 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 8 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 7 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 5 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 4 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 4 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 3 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 3 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 2 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 1 ],
  [ '0xa59ea72e4c4f1560467f15298cd83874e9af1c09', 1 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 1 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 1 ],
  [ '0xe30a420a1d3480fd4e45a746930f01023a69834a', 1 ]
] ,
miners: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2574 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1381 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1343 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 401 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 389 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 298 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 282 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 204 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 167 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 166 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 161 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 155 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 138 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 120 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 62 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 56 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 56 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 52 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 50 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 41 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 40 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 36 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 35 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 34 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 33 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 31 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 30 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 28 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 24 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 24 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 15 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 13 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 12 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 11 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 11 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 8 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 7 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 7 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 6 ],
  [ '0xa59ea72e4c4f1560467f15298cd83874e9af1c09', 5 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 5 ],
  [ '0x03d749c354e9024fc6e0041ea964e4d219d7a4b9', 4 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 3 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 3 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 3 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 2 ],
  [ '0x801092266dd4d0fafabe29889749da44235b445c', 2 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 2 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 2 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 2 ],
  [ '0xdcc624a68b14e49140567b2a4f1ca9f09431235f', 1 ],
  [ '0xd6f923d42146b76731e9979caa3a4a15b4aae7dd', 1 ],
  [ '0xcbdf426c6b07df7fd141e4100e489086bb595316', 1 ],
  [ '0xe30a420a1d3480fd4e45a746930f01023a69834a', 1 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 1 ],
  [ '0x289dd50b19ffc2317af7b40bc779775cbcc0c83c', 1 ],
  [ '0xbbbbbbbb49459e69878219f906e73aa325ff2f0c', 1 ],
  [ '0xcd7b9e2b957c819000b1a8107130f786636c5ccc', 1 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 1 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 1 ],
  [ '0xbc78d75867b04f996ef1050d8090b8ccb91f09af', 1 ]
] ,
minersPointsFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 1269 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 715 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 498 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 486 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 397 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 264 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 259 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 237 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 216 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 199 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 177 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 137 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 104 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 104 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 100 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 96 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 86 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 77 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 74 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 73 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 51 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 46 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 34 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 26 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 20 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 8 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 6 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 5 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 4 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 4 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 3 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 2 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 1 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 1 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 1 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 0 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 0 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 0 ],
  [ '0xa59ea72e4c4f1560467f15298cd83874e9af1c09', 0 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 0 ],
  [ '0xe30a420a1d3480fd4e45a746930f01023a69834a', 0 ]
] ,
minersPoints: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 1269 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 715 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 498 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 486 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 397 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 264 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 259 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 237 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 216 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 199 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 177 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 137 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 104 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 104 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 100 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 96 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 86 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 77 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 74 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 73 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 51 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 46 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 34 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 26 ],
